date,code,short_volume,short_value,short_ratio,updated_at
2026-02-09,000020,0.0,0.0,0.0,2026-02-09T01:40:40.388204
2026-02-09,000040,0.0,0.0,0.0,2026-02-09T01:40:45.030583
2026-02-09,000050,0.0,0.0,0.0,2026-02-09T01:40:49.723452
2026-02-09,000070,0.0,0.0,0.0,2026-02-09T01:13:06.314573
2026-02-09,000080,0.0,0.0,0.0,2026-02-09T01:13:11.162749
2026-02-09,000087,0.0,0.0,0.0,2026-02-09T01:13:16.011937
2026-02-09,000100,0.0,0.0,0.0,2026-02-09T01:13:20.577847
2026-02-09,000105,0.0,0.0,0.0,2026-02-09T01:13:25.089998
2026-02-09,000120,0.0,0.0,0.0,2026-02-09T01:13:29.606069
2026-02-09,000140,0.0,0.0,0.0,2026-02-09T01:13:34.432012
2026-02-09,000145,0.0,0.0,0.0,2026-02-09T01:13:39.190288
2026-02-09,000150,0.0,0.0,0.0,2026-02-09T01:13:43.670729
2026-02-09,000155,0.0,0.0,0.0,2026-02-09T01:13:48.360563
2026-02-09,000157,0.0,0.0,0.0,2026-02-09T01:13:53.008458
2026-02-09,000180,0.0,0.0,0.0,2026-02-09T01:13:57.858750
2026-02-09,0001A0,0.0,0.0,0.0,2026-02-09T01:14:02.601684
2026-02-09,000210,0.0,0.0,0.0,2026-02-09T01:14:07.299941
2026-02-09,000215,0.0,0.0,0.0,2026-02-09T01:14:12.287018
2026-02-09,000220,0.0,0.0,0.0,2026-02-09T01:14:16.891011
2026-02-09,000225,0.0,0.0,0.0,2026-02-09T01:14:21.689826
2026-02-09,000227,0.0,0.0,0.0,2026-02-09T01:14:26.766870
2026-02-09,000230,0.0,0.0,0.0,2026-02-09T01:14:31.339466
2026-02-09,000240,0.0,0.0,0.0,2026-02-09T01:14:36.344383
2026-02-09,000250,0.0,0.0,0.0,2026-02-09T01:14:41.098183
2026-02-09,000270,0.0,0.0,0.0,2026-02-09T01:14:45.867285
2026-02-09,000300,0.0,0.0,0.0,2026-02-09T01:14:50.563627
2026-02-09,000320,0.0,0.0,0.0,2026-02-09T01:14:56.690116
2026-02-09,000325,0.0,0.0,0.0,2026-02-09T01:15:01.266268
2026-02-09,000370,0.0,0.0,0.0,2026-02-09T01:15:06.431382
2026-02-09,000390,0.0,0.0,0.0,2026-02-09T01:15:11.661221
2026-02-09,000400,0.0,0.0,0.0,2026-02-09T01:15:16.522469
2026-02-09,000430,0.0,0.0,0.0,2026-02-09T01:15:21.590596
2026-02-09,000440,0.0,0.0,0.0,2026-02-09T01:15:26.436841
2026-02-09,000480,0.0,0.0,0.0,2026-02-09T01:15:31.576690
2026-02-09,000490,0.0,0.0,0.0,2026-02-09T01:15:36.401693
2026-02-09,0004V0,0.0,0.0,0.0,2026-02-09T01:15:41.068769
2026-02-09,0004Y0,0.0,0.0,0.0,2026-02-09T01:15:45.839885
2026-02-09,000500,0.0,0.0,0.0,2026-02-09T01:15:50.797398
2026-02-09,000520,0.0,0.0,0.0,2026-02-09T01:15:55.337510
2026-02-09,000540,0.0,0.0,0.0,2026-02-09T01:16:00.154580
2026-02-09,000545,0.0,0.0,0.0,2026-02-09T01:16:04.961682
2026-02-09,000590,0.0,0.0,0.0,2026-02-09T01:16:09.837243
2026-02-09,000640,0.0,0.0,0.0,2026-02-09T01:16:14.584677
2026-02-09,000650,0.0,0.0,0.0,2026-02-09T01:16:19.311171
2026-02-09,000660,0.0,0.0,0.0,2026-02-09T01:16:24.193929
2026-02-09,000670,0.0,0.0,0.0,2026-02-09T01:16:28.809890
2026-02-09,000680,0.0,0.0,0.0,2026-02-09T01:16:33.462628
2026-02-09,000700,0.0,0.0,0.0,2026-02-09T01:16:38.256650
2026-02-09,000720,0.0,0.0,0.0,2026-02-09T01:16:42.784284
2026-02-09,000725,0.0,0.0,0.0,2026-02-09T01:16:47.349839
2026-02-09,000760,0.0,0.0,0.0,2026-02-09T01:16:52.112046
2026-02-09,0007C0,0.0,0.0,0.0,2026-02-09T01:16:56.463532
2026-02-09,000810,0.0,0.0,0.0,2026-02-09T01:17:01.173569
2026-02-09,000815,0.0,0.0,0.0,2026-02-09T01:17:06.110943
2026-02-09,000850,0.0,0.0,0.0,2026-02-09T01:17:11.152438
