code,name,market,marcap,updated_at
000100,유한양행,KOSPI,0.0,2026-02-09T13:32:26.348581
000150,두산,KOSPI,0.0,2026-02-09T13:32:26.348581
000250,삼천당제약,KOSDAQ,0.0,2026-02-09T13:32:26.348581
000270,기아,KOSPI,0.0,2026-02-09T13:32:26.348581
000660,SK하이닉스,KOSPI,0.0,2026-02-09T13:32:26.348581
000720,현대건설,KOSPI,0.0,2026-02-09T13:32:26.348581
000810,삼성화재,KOSPI,0.0,2026-02-09T13:32:26.348581
000880,한화,KOSPI,0.0,2026-02-09T13:32:26.348581
0009K0,에임드바이오,KOSDAQ,0.0,2026-02-09T13:32:26.348581
001040,CJ,KOSPI,0.0,2026-02-09T13:32:26.348581
001440,대한전선,KOSPI,0.0,2026-02-09T13:32:26.348581
003230,삼양식품,KOSPI,0.0,2026-02-09T13:32:26.348581
003380,하림지주,KOSDAQ GLOBAL,0.0,2026-02-09T13:32:26.348581
003490,대한항공,KOSPI,0.0,2026-02-09T13:32:26.348581
003550,LG,KOSPI,0.0,2026-02-09T13:32:26.348581
003670,포스코퓨처엠,KOSPI,0.0,2026-02-09T13:32:26.348581
005290,동진쎄미켐,KOSDAQ,0.0,2026-02-09T13:32:26.348581
005380,현대차,KOSPI,0.0,2026-02-09T13:32:26.348581
005385,현대차우,KOSPI,0.0,2026-02-09T13:32:26.348581
005387,현대차2우B,KOSPI,0.0,2026-02-09T13:32:26.348581
005490,POSCO홀딩스,KOSPI,0.0,2026-02-09T13:32:26.348581
005830,DB손해보험,KOSPI,0.0,2026-02-09T13:32:26.348581
005930,삼성전자,KOSPI,0.0,2026-02-09T13:32:26.348581
005935,삼성전자우,KOSPI,0.0,2026-02-09T13:32:26.348581
005940,NH투자증권,KOSPI,0.0,2026-02-09T13:32:26.348581
006260,LS,KOSPI,0.0,2026-02-09T13:32:26.348581
006400,삼성SDI,KOSPI,0.0,2026-02-09T13:32:26.348581
006730,서부T&D,KOSDAQ,0.0,2026-02-09T13:32:26.348581
006800,미래에셋증권,KOSPI,0.0,2026-02-09T13:32:26.348581
007390,네이처셀,KOSDAQ,0.0,2026-02-09T13:32:26.348581
007660,이수페타시스,KOSPI,0.0,2026-02-09T13:32:26.348581
009150,삼성전기,KOSPI,0.0,2026-02-09T13:32:26.348581
009520,포스코엠텍,KOSDAQ GLOBAL,0.0,2026-02-09T13:32:26.348581
009540,HD한국조선해양,KOSPI,0.0,2026-02-09T13:32:26.348581
