date,code,credit_qty,credit_value,updated_at
2026-02-09,000100,1573993.0,16829163.0,2026-02-10T05:58:52.241870
2026-02-09,000150,183451.0,13220696.0,2026-02-10T05:58:53.179082
2026-02-09,000250,912305.0,17549219.0,2026-02-10T05:58:54.149046
2026-02-09,000270,785509.0,10547296.0,2026-02-10T05:58:55.037406
2026-02-09,000660,2888011.0,177153384.0,2026-02-10T05:58:56.109967
2026-02-09,000720,2025401.0,15536437.0,2026-02-10T05:58:57.059886
2026-02-09,000810,7896.0,354695.0,2026-02-10T05:58:57.918687
2026-02-09,000880,717991.0,6983694.0,2026-02-10T05:58:58.838132
2026-02-09,0009K0,192811.0,755018.0,2026-02-10T05:58:59.759484
2026-02-09,001040,89804.0,1450887.0,2026-02-10T05:59:00.869978
2026-02-09,001440,5744511.0,12437052.0,2026-02-10T05:59:01.767496
2026-02-09,003230,109521.0,11979737.0,2026-02-10T05:59:04.895869
2026-02-09,003380,1959762.0,2048186.0,2026-02-10T05:59:06.307772
2026-02-09,003490,3876567.0,8088303.0,2026-02-10T05:59:07.551080
2026-02-09,003550,182688.0,1385862.0,2026-02-10T05:59:08.614880
2026-02-09,003670,967508.0,20117844.0,2026-02-10T05:59:09.490527
2026-02-09,005290,1739701.0,6695475.0,2026-02-10T05:59:10.692512
2026-02-09,005380,2140167.0,85433661.0,2026-02-10T05:59:11.775067
2026-02-09,005385,125241.0,2707312.0,2026-02-10T05:59:12.853277
2026-02-09,005387,124796.0,2849618.0,2026-02-10T05:59:13.818299
2026-02-09,005490,950541.0,30347528.0,2026-02-10T05:59:15.252374
2026-02-09,005830,30511.0,330339.0,2026-02-10T05:59:16.471315
2026-02-09,005930,19121780.0,214647765.0,2026-02-10T05:59:17.433432
2026-02-09,005935,1982776.0,16386112.0,2026-02-10T05:59:18.329849
2026-02-09,005940,444510.0,878816.0,2026-02-10T05:59:19.382963
2026-02-09,006260,357791.0,6445675.0,2026-02-10T05:59:20.697046
2026-02-09,006400,1431163.0,43691260.0,2026-02-10T05:59:21.789630
2026-02-09,006730,1399690.0,1905535.0,2026-02-10T05:59:22.781713
2026-02-09,006800,5661037.0,18314092.0,2026-02-10T05:59:23.787780
2026-02-09,007390,256222.0,431414.0,2026-02-10T05:59:24.774786
2026-02-09,007660,1529217.0,14701849.0,2026-02-10T05:59:25.850310
2026-02-09,009150,690518.0,15334585.0,2026-02-10T05:59:27.000344
2026-02-09,009520,1536071.0,2679637.0,2026-02-10T05:59:27.968761
2026-02-09,009540,324951.0,11756956.0,2026-02-10T05:59:28.836087
2026-02-09,009830,5989009.0,17639696.0,2026-02-10T05:59:29.950652
2026-02-09,010120,173171.0,7158313.0,2026-02-10T05:59:31.090155
2026-02-09,010130,32073.0,4619512.0,2026-02-10T05:59:34.791222
2026-02-09,010140,11321938.0,24817011.0,2026-02-10T05:59:35.814692
2026-02-09,010950,228732.0,1674461.0,2026-02-10T05:59:36.905144
2026-02-09,011200,4552167.0,8769027.0,2026-02-10T05:59:37.832360
2026-02-09,012330,311219.0,10995356.0,2026-02-10T05:59:39.199627
2026-02-09,012450,133193.0,11869866.0,2026-02-10T05:59:40.539472
2026-02-09,0126Z0,202545.0,10500071.0,2026-02-10T05:59:41.547651
2026-02-09,014620,528474.0,1404126.0,2026-02-10T05:59:42.626784
2026-02-09,015760,4224451.0,18985027.0,2026-02-10T05:59:43.423436
2026-02-09,016360,423243.0,2994594.0,2026-02-10T05:59:44.320309
2026-02-09,017670,515571.0,2965566.0,2026-02-10T05:59:47.711538
2026-02-09,018260,251892.0,4008830.0,2026-02-10T05:59:48.647893
2026-02-09,021240,111631.0,810152.0,2026-02-10T05:59:49.428352
2026-02-09,022100,3389588.0,11282727.0,2026-02-10T05:59:50.378369
2026-02-09,024110,710952.0,1384345.0,2026-02-10T05:59:51.384437
2026-02-09,025980,6541137.0,4901609.0,2026-02-10T05:59:52.290632
2026-02-09,028050,785157.0,2040824.0,2026-02-10T05:59:53.328472
2026-02-09,028260,89494.0,1892393.0,2026-02-10T05:59:54.342267
2026-02-09,028300,111738.0,445522.0,2026-02-10T05:59:55.215652
2026-02-09,029780,6358.0,31546.0,2026-02-10T05:59:56.398209
2026-02-09,030200,195625.0,873762.0,2026-02-10T05:59:57.427688
2026-02-09,030530,2719581.0,9001342.0,2026-02-10T05:59:58.440177
2026-02-09,031980,461621.0,2434688.0,2026-02-10T05:59:59.324078
2026-02-09,032190,371517.0,668625.0,2026-02-10T06:00:02.749852
