date,code,loan_qty,loan_value,updated_at
2026-02-09,000100,1601102534.0,108885771.0,2026-02-10T03:51:28.032360
2026-02-09,000150,1601102534.0,108885771.0,2026-02-10T03:51:29.108473
2026-02-09,000250,1484119092.0,32353138.0,2026-02-10T03:51:34.091182
2026-02-09,000270,1601102534.0,108885771.0,2026-02-10T03:51:35.054960
2026-02-09,000660,1601102534.0,108885771.0,2026-02-10T03:51:36.279289
2026-02-09,000720,1601102534.0,108885771.0,2026-02-10T03:51:37.325225
2026-02-09,000810,1601102534.0,108885771.0,2026-02-10T03:51:39.111448
2026-02-09,000880,1601102534.0,108885771.0,2026-02-10T03:51:41.274441
2026-02-09,0009K0,1484119092.0,32353138.0,2026-02-10T03:51:43.117463
2026-02-09,001040,1601102534.0,108885771.0,2026-02-10T03:51:44.958984
2026-02-09,001440,1601102534.0,108885771.0,2026-02-10T03:51:47.284111
2026-02-09,003230,1601102534.0,108885771.0,2026-02-10T03:51:48.767479
2026-02-09,003380,1484119092.0,32353138.0,2026-02-10T03:51:49.911783
2026-02-09,003490,1601102534.0,108885771.0,2026-02-10T03:51:50.809883
2026-02-09,003550,1601102534.0,108885771.0,2026-02-10T03:51:51.853741
2026-02-09,003670,1601102534.0,108885771.0,2026-02-10T03:51:52.809789
2026-02-09,005290,1484119092.0,32353138.0,2026-02-10T03:52:00.117567
2026-02-09,005380,1601102534.0,108885771.0,2026-02-10T03:52:03.727452
2026-02-09,005385,1601102534.0,108885771.0,2026-02-10T03:52:05.062177
2026-02-09,005387,1601102534.0,108885771.0,2026-02-10T03:52:06.236234
2026-02-09,005490,1601102534.0,108885771.0,2026-02-10T03:52:08.308771
2026-02-09,005830,1601102534.0,108885771.0,2026-02-10T03:52:09.644260
2026-02-09,005930,1601102534.0,108885771.0,2026-02-10T03:52:11.107178
2026-02-09,005935,1601102534.0,108885771.0,2026-02-10T03:52:13.008967
2026-02-09,005940,1601102534.0,108885771.0,2026-02-10T03:52:14.207035
2026-02-09,006260,1601102534.0,108885771.0,2026-02-10T03:52:15.709309
2026-02-09,006400,1601102534.0,108885771.0,2026-02-10T03:52:17.214397
2026-02-09,006730,1484119092.0,32353138.0,2026-02-10T03:52:18.445405
2026-02-09,006800,1601102534.0,108885771.0,2026-02-10T03:52:22.329588
2026-02-09,007390,1484119092.0,32353138.0,2026-02-10T03:52:24.064406
2026-02-09,007660,1601102534.0,108885771.0,2026-02-10T03:52:25.221935
2026-02-09,009150,1601102534.0,108885771.0,2026-02-10T03:52:26.362552
2026-02-09,009520,1484119092.0,32353138.0,2026-02-10T03:52:27.474149
2026-02-09,009540,1601102534.0,108885771.0,2026-02-10T03:52:28.456515
2026-02-09,009830,1601102534.0,108885771.0,2026-02-10T03:52:29.927027
2026-02-09,010120,1601102534.0,108885771.0,2026-02-10T03:52:31.304238
2026-02-09,010130,1601102534.0,108885771.0,2026-02-10T03:52:32.515901
2026-02-09,010140,1601102534.0,108885771.0,2026-02-10T03:52:33.703729
2026-02-09,010950,1601102534.0,108885771.0,2026-02-10T03:52:34.826378
2026-02-09,011200,1601102534.0,108885771.0,2026-02-10T03:52:36.027973
2026-02-09,012330,1601102534.0,108885771.0,2026-02-10T03:52:37.321874
2026-02-09,012450,1601102534.0,108885771.0,2026-02-10T03:52:38.308586
2026-02-09,0126Z0,1601102534.0,108885771.0,2026-02-10T03:52:39.907746
2026-02-09,014620,1484119092.0,32353138.0,2026-02-10T03:52:41.125766
2026-02-09,015760,1601102534.0,108885771.0,2026-02-10T03:52:42.611566
2026-02-09,016360,1601102534.0,108885771.0,2026-02-10T03:52:44.006208
2026-02-09,017670,1601102534.0,108885771.0,2026-02-10T03:52:56.011694
2026-02-09,018260,1601102534.0,108885771.0,2026-02-10T03:52:57.074079
2026-02-09,021240,1601102534.0,108885771.0,2026-02-10T03:52:58.026881
2026-02-09,022100,1601102534.0,108885771.0,2026-02-10T03:52:59.251597
2026-02-09,024110,1601102534.0,108885771.0,2026-02-10T03:53:00.617233
2026-02-09,025980,1484119092.0,32353138.0,2026-02-10T03:53:01.831744
2026-02-09,028050,1601102534.0,108885771.0,2026-02-10T03:53:02.909436
2026-02-09,028260,1601102534.0,108885771.0,2026-02-10T03:53:06.714098
2026-02-09,030200,1601102534.0,108885771.0,2026-02-10T03:53:12.707784
2026-02-09,030530,1484119092.0,32353138.0,2026-02-10T03:53:14.138053
2026-02-09,031980,1484119092.0,32353138.0,2026-02-10T03:53:17.950217
2026-02-09,032190,1484119092.0,32353138.0,2026-02-10T03:53:21.610116
2026-02-09,032500,1484119092.0,32353138.0,2026-02-10T03:53:23.549967
2026-02-09,032640,1601102534.0,108885771.0,2026-02-10T03:53:24.807496
2026-02-09,032820,1484119092.0,32353138.0,2026-02-10T03:53:25.888201
2026-02-09,032830,1601102534.0,108885771.0,2026-02-10T03:53:27.408184
2026-02-09,033100,1484119092.0,32353138.0,2026-02-10T03:53:28.563868
2026-02-09,033500,1484119092.0,32353138.0,2026-02-10T03:53:29.406226
2026-02-09,033780,1601102534.0,108885771.0,2026-02-10T03:53:32.808438
2026-02-09,034020,1601102534.0,108885771.0,2026-02-10T03:53:35.955123
2026-02-09,034220,1601102534.0,108885771.0,2026-02-10T03:53:36.892323
2026-02-09,034730,1601102534.0,108885771.0,2026-02-10T03:53:37.818970
2026-02-09,035420,1601102534.0,108885771.0,2026-02-10T03:53:38.817590
2026-02-09,035720,1601102534.0,108885771.0,2026-02-10T03:53:39.751369
2026-02-09,035760,1484119092.0,32353138.0,2026-02-10T03:53:40.909490
2026-02-09,035900,1484119092.0,32353138.0,2026-02-10T03:53:41.914198
2026-02-09,036540,1484119092.0,32353138.0,2026-02-10T03:53:43.411727
2026-02-09,036810,1484119092.0,32353138.0,2026-02-10T03:53:44.352121
2026-02-09,036830,1484119092.0,32353138.0,2026-02-10T03:53:48.116951
2026-02-09,036930,1484119092.0,32353138.0,2026-02-10T03:53:49.138445
2026-02-09,038500,1484119092.0,32353138.0,2026-02-10T03:53:50.145836
2026-02-09,039030,1484119092.0,32353138.0,2026-02-10T03:53:51.481910
2026-02-09,039200,1484119092.0,32353138.0,2026-02-10T03:53:53.181294
2026-02-09,039490,1601102534.0,108885771.0,2026-02-10T03:53:54.434966
2026-02-09,041510,1484119092.0,32353138.0,2026-02-10T03:53:55.675662
2026-02-09,042000,1484119092.0,32353138.0,2026-02-10T03:53:59.410218
2026-02-09,042660,1601102534.0,108885771.0,2026-02-10T03:54:00.710111
2026-02-09,042700,1601102534.0,108885771.0,2026-02-10T03:54:01.772300
2026-02-09,043260,1484119092.0,32353138.0,2026-02-10T03:54:03.046471
2026-02-09,047050,1601102534.0,108885771.0,2026-02-10T03:54:04.109355
2026-02-09,047810,1601102534.0,108885771.0,2026-02-10T03:54:05.109482
2026-02-09,048410,1484119092.0,32353138.0,2026-02-10T03:54:06.422142
2026-02-09,051910,1601102534.0,108885771.0,2026-02-10T03:54:07.561473
2026-02-09,056190,1484119092.0,32353138.0,2026-02-10T03:54:21.187387
2026-02-09,058470,1484119092.0,32353138.0,2026-02-10T03:54:22.268418
2026-02-09,058610,1484119092.0,32353138.0,2026-02-10T03:54:23.307136
2026-02-09,060250,1484119092.0,32353138.0,2026-02-10T03:54:24.806541
2026-02-09,060370,1484119092.0,32353138.0,2026-02-10T03:54:26.760780
2026-02-09,064350,1601102534.0,108885771.0,2026-02-10T03:54:29.609406
2026-02-09,064400,1601102534.0,108885771.0,2026-02-10T03:54:31.113245
2026-02-09,064760,1484119092.0,32353138.0,2026-02-10T03:54:32.316361
2026-02-09,065350,1484119092.0,32353138.0,2026-02-10T03:54:33.615978
2026-02-09,066570,1601102534.0,108885771.0,2026-02-10T03:54:36.919024
2026-02-09,067160,1484119092.0,32353138.0,2026-02-10T03:54:38.257875
2026-02-09,067310,1484119092.0,32353138.0,2026-02-10T03:54:39.529954
2026-02-09,068270,1601102534.0,108885771.0,2026-02-10T03:54:40.476379
2026-02-09,068760,1484119092.0,32353138.0,2026-02-10T03:54:41.688437
2026-02-09,071050,1601102534.0,108885771.0,2026-02-10T03:54:42.666707
2026-02-09,074600,1484119092.0,32353138.0,2026-02-10T03:54:43.923524
2026-02-09,078160,1484119092.0,32353138.0,2026-02-10T03:54:45.382127
2026-02-09,078600,1484119092.0,32353138.0,2026-02-10T03:54:46.626757
2026-02-09,078930,1601102534.0,108885771.0,2026-02-10T03:54:48.240196
2026-02-09,079550,1601102534.0,108885771.0,2026-02-10T03:54:50.225122
2026-02-09,080220,1484119092.0,32353138.0,2026-02-10T03:54:51.511902
2026-02-09,082270,1484119092.0,32353138.0,2026-02-10T03:54:52.651010
2026-02-09,082920,1484119092.0,32353138.0,2026-02-10T03:54:54.135419
2026-02-09,083650,1484119092.0,32353138.0,2026-02-10T03:54:55.910000
2026-02-09,084370,1484119092.0,32353138.0,2026-02-10T03:54:57.911415
2026-02-09,085660,1484119092.0,32353138.0,2026-02-10T03:55:00.025950
2026-02-09,086280,1601102534.0,108885771.0,2026-02-10T03:55:02.017413
2026-02-09,086450,1484119092.0,32353138.0,2026-02-10T03:55:03.108650
2026-02-09,086520,1484119092.0,32353138.0,2026-02-10T03:55:04.108319
2026-02-09,086790,1601102534.0,108885771.0,2026-02-10T03:55:05.709851
2026-02-09,086900,1484119092.0,32353138.0,2026-02-10T03:55:07.257606
2026-02-09,087010,1484119092.0,32353138.0,2026-02-10T03:55:08.406163
2026-02-09,089030,1484119092.0,32353138.0,2026-02-10T03:55:13.713956
2026-02-09,090430,1601102534.0,108885771.0,2026-02-10T03:55:16.412136
2026-02-09,090710,1484119092.0,32353138.0,2026-02-10T03:55:18.228098
2026-02-09,095340,1484119092.0,32353138.0,2026-02-10T03:55:19.310585
2026-02-09,095610,1484119092.0,32353138.0,2026-02-10T03:55:20.329942
2026-02-09,096530,1484119092.0,32353138.0,2026-02-10T03:55:24.409259
2026-02-09,096770,1601102534.0,108885771.0,2026-02-10T03:55:26.115853
2026-02-09,098460,1484119092.0,32353138.0,2026-02-10T03:55:31.115276
2026-02-09,099320,1484119092.0,32353138.0,2026-02-10T03:55:32.606426
2026-02-09,100790,1484119092.0,32353138.0,2026-02-10T03:55:33.612536
