code,sector_code,sector_name,industry_code,industry_name,updated_at,source
ADBE,,Information Technology,,Application Software,2026-02-13T12:14:28.110117,WIKI_SP500
AMD,,Information Technology,,Semiconductors,2026-02-13T12:14:28.110247,WIKI_SP500
ABNB,,Consumer Discretionary,,"Hotels, Resorts & Cruise Lines",2026-02-13T12:14:28.111117,WIKI_SP500
ALNY,,Health Care,,Biotechnology,2026-02-13T12:14:28.604069,WIKI_NASDAQ100
GOOGL,,Communication Services,,Interactive Media & Services,2026-02-13T12:14:28.112813,WIKI_SP500
GOOG,,Communication Services,,Interactive Media & Services,2026-02-13T12:14:28.113075,WIKI_SP500
AMZN,,Consumer Discretionary,,Broadline Retail,2026-02-13T12:14:28.113552,WIKI_SP500
AEP,,Utilities,,Electric Utilities,2026-02-13T12:14:28.114111,WIKI_SP500
AMGN,,Health Care,,Biotechnology,2026-02-13T12:14:28.115303,WIKI_SP500
ADI,,Information Technology,,Semiconductors,2026-02-13T12:14:28.115684,WIKI_SP500
AAPL,,Information Technology,,"Technology Hardware, Storage & Peripherals",2026-02-13T12:14:28.116176,WIKI_SP500
AMAT,,Information Technology,,Semiconductor Materials & Equipment,2026-02-13T12:14:28.116341,WIKI_SP500
APP,,Information Technology,,Application Software,2026-02-13T12:14:28.116526,WIKI_SP500
ARM,,Information Technology,,Semiconductors,2026-02-13T12:14:28.604274,WIKI_NASDAQ100
ASML,,Information Technology,,Industrial Machinery,2026-02-13T12:14:28.604430,WIKI_NASDAQ100
TEAM,,Information Technology,,Computer Software,2026-02-13T12:14:28.604554,WIKI_NASDAQ100
ADSK,,Information Technology,,Application Software,2026-02-13T12:14:28.118028,WIKI_SP500
ADP,,Industrials,,Human Resource & Employment Services,2026-02-13T12:14:28.118194,WIKI_SP500
AXON,,Industrials,,Aerospace & Defense,2026-02-13T12:14:28.118863,WIKI_SP500
BKR,,Energy,,Oil & Gas Equipment & Services,2026-02-13T12:14:28.119070,WIKI_SP500
BKNG,,Consumer Discretionary,,"Hotels, Resorts & Cruise Lines",2026-02-13T12:14:28.200261,WIKI_SP500
AVGO,,Information Technology,,Semiconductors,2026-02-13T12:14:28.200886,WIKI_SP500
CDNS,,Information Technology,,Application Software,2026-02-13T12:14:28.202467,WIKI_SP500
CHTR,,Communication Services,,Cable & Satellite,2026-02-13T12:14:28.206031,WIKI_SP500
CTAS,,Industrials,,Diversified Support Services,2026-02-13T12:14:28.207215,WIKI_SP500
CSCO,,Information Technology,,Communications Equipment,2026-02-13T12:14:28.207333,WIKI_SP500
CCEP,,Consumer Staples,,Soft Drinks,2026-02-13T12:14:28.604789,WIKI_NASDAQ100
CTSH,,Information Technology,,IT Consulting & Other Services,2026-02-13T12:14:28.208318,WIKI_SP500
CMCSA,,Communication Services,,Cable & Satellite,2026-02-13T12:14:28.208904,WIKI_SP500
CEG,,Utilities,,Electric Utilities,2026-02-13T12:14:28.210250,WIKI_SP500
CPRT,,Industrials,,Diversified Support Services,2026-02-13T12:14:28.210613,WIKI_SP500
CSGP,,Real Estate,,Real Estate Services,2026-02-13T12:14:28.211273,WIKI_SP500
COST,,Consumer Staples,,Consumer Staples Merchandise Retail,2026-02-13T12:14:28.211448,WIKI_SP500
CRWD,,Information Technology,,Systems Software,2026-02-13T12:14:28.211958,WIKI_SP500
CSX,,Industrials,,Rail Transportation,2026-02-13T12:14:28.212295,WIKI_SP500
DDOG,,Information Technology,,Application Software,2026-02-13T12:14:28.212984,WIKI_SP500
DXCM,,Health Care,,Health Care Equipment,2026-02-13T12:14:28.213986,WIKI_SP500
FANG,,Energy,,Oil & Gas Exploration & Production,2026-02-13T12:14:28.214107,WIKI_SP500
DASH,,Consumer Discretionary,,Specialized Consumer Services,2026-02-13T12:14:28.214987,WIKI_SP500
EA,,Communication Services,,Interactive Home Entertainment,2026-02-13T12:14:28.217107,WIKI_SP500
EXC,,Utilities,,Electric Utilities,2026-02-13T12:14:28.219816,WIKI_SP500
FAST,,Industrials,,Trading Companies & Distributors,2026-02-13T12:14:28.221140,WIKI_SP500
FER,,Industrials,,"Military, Government, Technical",2026-02-13T12:14:28.604916,WIKI_NASDAQ100
FTNT,,Information Technology,,Systems Software,2026-02-13T12:14:28.300852,WIKI_SP500
GEHC,,Health Care,,Health Care Equipment,2026-02-13T12:14:28.302443,WIKI_SP500
GILD,,Health Care,,Biotechnology,2026-02-13T12:14:28.303687,WIKI_SP500
HON,,Industrials,,Industrial Conglomerates,2026-02-13T12:14:28.305967,WIKI_SP500
IDXX,,Health Care,,Health Care Equipment,2026-02-13T12:14:28.307515,WIKI_SP500
INSM,,Health Care,,Biotechnology,2026-02-13T12:14:28.605036,WIKI_NASDAQ100
INTC,,Information Technology,,Semiconductors,2026-02-13T12:14:28.308530,WIKI_SP500
INTU,,Information Technology,,Application Software,2026-02-13T12:14:28.309327,WIKI_SP500
ISRG,,Health Care,,Health Care Equipment,2026-02-13T12:14:28.309496,WIKI_SP500
KDP,,Consumer Staples,,Soft Drinks & Non-alcoholic Beverages,2026-02-13T12:14:28.311683,WIKI_SP500
KLAC,,Information Technology,,Semiconductor Materials & Equipment,2026-02-13T12:14:28.312694,WIKI_SP500
KHC,,Consumer Staples,,Packaged Foods & Meats,2026-02-13T12:14:28.312815,WIKI_SP500
LRCX,,Information Technology,,Semiconductor Materials & Equipment,2026-02-13T12:14:28.313384,WIKI_SP500
LIN,,Materials,,Industrial Gases,2026-02-13T12:14:28.314341,WIKI_SP500
MAR,,Consumer Discretionary,,"Hotels, Resorts & Cruise Lines",2026-02-13T12:14:28.315853,WIKI_SP500
MRVL,,Information Technology,,Semiconductors,2026-02-13T12:14:28.605157,WIKI_NASDAQ100
MELI,,Consumer Discretionary,,Catalog/Specialty Distribution,2026-02-13T12:14:28.605354,WIKI_NASDAQ100
META,,Communication Services,,Interactive Media & Services,2026-02-13T12:14:28.317721,WIKI_SP500
MCHP,,Information Technology,,Semiconductors,2026-02-13T12:14:28.318330,WIKI_SP500
MU,,Information Technology,,Semiconductors,2026-02-13T12:14:28.399058,WIKI_SP500
MSFT,,Information Technology,,Systems Software,2026-02-13T12:14:28.399252,WIKI_SP500
MSTR,,Information Technology,,Computer Software,2026-02-13T12:14:28.605500,WIKI_NASDAQ100
MDLZ,,Consumer Staples,,Packaged Foods & Meats,2026-02-13T12:14:28.400211,WIKI_SP500
MPWR,,Information Technology,,Semiconductors,2026-02-13T12:14:28.400341,WIKI_SP500
MNST,,Consumer Staples,,Soft Drinks & Non-alcoholic Beverages,2026-02-13T12:14:28.400489,WIKI_SP500
NFLX,,Communication Services,,Movies & Entertainment,2026-02-13T12:14:28.401512,WIKI_SP500
NVDA,,Information Technology,,Semiconductors,2026-02-13T12:14:28.403556,WIKI_SP500
NXPI,,Information Technology,,Semiconductors,2026-02-13T12:14:28.405318,WIKI_SP500
ORLY,,Consumer Discretionary,,Automotive Retail,2026-02-13T12:14:28.405468,WIKI_SP500
ODFL,,Industrials,,Cargo Ground Transportation,2026-02-13T12:14:28.405838,WIKI_SP500
PCAR,,Industrials,,Construction Machinery & Heavy Transportation Equipment,2026-02-13T12:14:28.406567,WIKI_SP500
PLTR,,Information Technology,,Application Software,2026-02-13T12:14:28.406835,WIKI_SP500
PANW,,Information Technology,,Systems Software,2026-02-13T12:14:28.406966,WIKI_SP500
PAYX,,Industrials,,Human Resource & Employment Services,2026-02-13T12:14:28.408831,WIKI_SP500
PYPL,,Financials,,Transaction & Payment Processing Services,2026-02-13T12:14:28.409083,WIKI_SP500
PDD,,Information Technology,,EDP Services,2026-02-13T12:14:28.605647,WIKI_NASDAQ100
PEP,,Consumer Staples,,Soft Drinks & Non-alcoholic Beverages,2026-02-13T12:14:28.409345,WIKI_SP500
QCOM,,Information Technology,,Semiconductors,2026-02-13T12:14:28.427325,WIKI_SP500
REGN,,Health Care,,Biotechnology,2026-02-13T12:14:28.498608,WIKI_SP500
ROP,,Information Technology,,Electronic Equipment & Instruments,2026-02-13T12:14:28.500568,WIKI_SP500
ROST,,Consumer Discretionary,,Apparel Retail,2026-02-13T12:14:28.500721,WIKI_SP500
STX,,Information Technology,,"Technology Hardware, Storage & Peripherals",2026-02-13T12:14:28.501578,WIKI_SP500
SHOP,,Information Technology,,Computer Software,2026-02-13T12:14:28.605772,WIKI_NASDAQ100
SBUX,,Consumer Discretionary,,Restaurants,2026-02-13T12:14:28.503754,WIKI_SP500
SNPS,,Information Technology,,Application Software,2026-02-13T12:14:28.505316,WIKI_SP500
TMUS,,Communication Services,,Wireless Telecommunication Services,2026-02-13T12:14:28.505805,WIKI_SP500
TTWO,,Communication Services,,Interactive Home Entertainment,2026-02-13T12:14:28.506057,WIKI_SP500
TSLA,,Consumer Discretionary,,Automobile Manufacturers,2026-02-13T12:14:28.508093,WIKI_SP500
TXN,,Information Technology,,Semiconductors,2026-02-13T12:14:28.508224,WIKI_SP500
TRI,,Information Technology,,Computer Software,2026-02-13T12:14:28.605891,WIKI_NASDAQ100
VRSK,,Industrials,,Research & Consulting Services,2026-02-13T12:14:28.515439,WIKI_SP500
VRTX,,Health Care,,Biotechnology,2026-02-13T12:14:28.599776,WIKI_SP500
